name,description,photo,author,authorlink,pic
Basket,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Bicicleta,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Bodyboard,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Bodysurfing,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Bossaball,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Buceo,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Caminar,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Canoa,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Canyoing,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
Escalada,Aca deberia ir la descripcion,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_b.jpg,Nicolás Feiner,http://www.flickr.com/photos/camuflash2/,http://farm4.staticflickr.com/3515/3863017174_c0378a4547_m.jpg
